DateTimeUTC,StageIV_Precip_in,SelectedFile,SourceType,WeightColUsed,LoadMethod
2017-03-11 19:00:00+00:00,0.0,ST4.2017031119.01h,legacy,WatershedFraction,pygrib:tp
2017-03-11 20:00:00+00:00,0.0,ST4.2017031120.01h,legacy,WatershedFraction,pygrib:tp
2017-03-11 21:00:00+00:00,0.0,ST4.2017031121.01h,legacy,WatershedFraction,pygrib:tp
2017-03-11 22:00:00+00:00,0.0,ST4.2017031122.01h,legacy,WatershedFraction,pygrib:tp
2017-03-11 23:00:00+00:00,0.0,ST4.2017031123.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 00:00:00+00:00,0.0,ST4.2017031200.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 01:00:00+00:00,0.0,ST4.2017031201.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 02:00:00+00:00,0.0,ST4.2017031202.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 03:00:00+00:00,0.0,ST4.2017031203.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 04:00:00+00:00,0.0,ST4.2017031204.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 05:00:00+00:00,0.0,ST4.2017031205.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 06:00:00+00:00,0.0,ST4.2017031206.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 07:00:00+00:00,0.0,ST4.2017031207.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 08:00:00+00:00,0.0,ST4.2017031208.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 09:00:00+00:00,0.0,ST4.2017031209.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 10:00:00+00:00,0.0,ST4.2017031210.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 11:00:00+00:00,0.0,ST4.2017031211.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 12:00:00+00:00,0.0,ST4.2017031212.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 13:00:00+00:00,0.0,ST4.2017031213.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 14:00:00+00:00,0.0,ST4.2017031214.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 15:00:00+00:00,0.0,ST4.2017031215.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 16:00:00+00:00,0.0,ST4.2017031216.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 17:00:00+00:00,0.0,ST4.2017031217.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 18:00:00+00:00,0.0,ST4.2017031218.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 19:00:00+00:00,0.0,ST4.2017031219.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 20:00:00+00:00,0.0,ST4.2017031220.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 21:00:00+00:00,0.0,ST4.2017031221.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 22:00:00+00:00,0.0,ST4.2017031222.01h,legacy,WatershedFraction,pygrib:tp
2017-03-12 23:00:00+00:00,0.0,ST4.2017031223.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 00:00:00+00:00,0.0,ST4.2017031300.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 01:00:00+00:00,0.0,ST4.2017031301.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 02:00:00+00:00,0.0,ST4.2017031302.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 03:00:00+00:00,0.0,ST4.2017031303.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 04:00:00+00:00,0.0,ST4.2017031304.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 05:00:00+00:00,0.0,ST4.2017031305.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 06:00:00+00:00,0.0,ST4.2017031306.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 07:00:00+00:00,0.0,ST4.2017031307.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 08:00:00+00:00,0.0,ST4.2017031308.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 09:00:00+00:00,0.0,ST4.2017031309.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 10:00:00+00:00,0.0,ST4.2017031310.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 11:00:00+00:00,0.0,ST4.2017031311.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 12:00:00+00:00,0.0,ST4.2017031312.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 13:00:00+00:00,0.0,ST4.2017031313.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 14:00:00+00:00,0.0,ST4.2017031314.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 15:00:00+00:00,0.0,ST4.2017031315.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 16:00:00+00:00,0.0,ST4.2017031316.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 17:00:00+00:00,0.0,ST4.2017031317.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 18:00:00+00:00,0.0,ST4.2017031318.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 19:00:00+00:00,0.0,ST4.2017031319.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 20:00:00+00:00,0.0,ST4.2017031320.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 21:00:00+00:00,0.0,ST4.2017031321.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 22:00:00+00:00,0.0,ST4.2017031322.01h,legacy,WatershedFraction,pygrib:tp
2017-03-13 23:00:00+00:00,0.0,ST4.2017031323.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 00:00:00+00:00,0.0,ST4.2017031400.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 01:00:00+00:00,0.0,ST4.2017031401.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 02:00:00+00:00,0.0,ST4.2017031402.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 03:00:00+00:00,0.0,ST4.2017031403.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 04:00:00+00:00,0.03122444258072522,ST4.2017031404.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 05:00:00+00:00,0.05462829936139377,ST4.2017031405.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 06:00:00+00:00,0.05970929737433372,ST4.2017031406.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 07:00:00+00:00,0.054727482678701964,ST4.2017031407.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 08:00:00+00:00,0.0993686357079399,ST4.2017031408.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 09:00:00+00:00,0.08144155883101563,ST4.2017031409.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 10:00:00+00:00,0.13499505667075667,ST4.2017031410.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 11:00:00+00:00,0.1310606623807249,ST4.2017031411.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 12:00:00+00:00,0.2045805765028867,ST4.2017031412.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 13:00:00+00:00,0.29810432188680663,ST4.2017031413.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 14:00:00+00:00,0.13617091847916005,ST4.2017031414.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 15:00:00+00:00,0.1342724858370303,ST4.2017031415.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 16:00:00+00:00,0.16980237269646195,ST4.2017031416.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 17:00:00+00:00,0.0,ST4.2017031417.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 18:00:00+00:00,0.0,ST4.2017031418.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 19:00:00+00:00,0.0,ST4.2017031419.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 20:00:00+00:00,0.04959606987677509,ST4.2017031420.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 21:00:00+00:00,0.0,ST4.2017031421.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 22:00:00+00:00,0.0,ST4.2017031422.01h,legacy,WatershedFraction,pygrib:tp
2017-03-14 23:00:00+00:00,0.0,ST4.2017031423.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 00:00:00+00:00,0.0,ST4.2017031500.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 01:00:00+00:00,0.0,ST4.2017031501.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 02:00:00+00:00,0.0,ST4.2017031502.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 03:00:00+00:00,0.0,ST4.2017031503.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 04:00:00+00:00,0.0,ST4.2017031504.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 05:00:00+00:00,0.0,ST4.2017031505.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 06:00:00+00:00,0.0,ST4.2017031506.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 07:00:00+00:00,0.0,ST4.2017031507.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 08:00:00+00:00,0.0,ST4.2017031508.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 09:00:00+00:00,0.0,ST4.2017031509.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 10:00:00+00:00,0.0,ST4.2017031510.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 11:00:00+00:00,0.0,ST4.2017031511.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 12:00:00+00:00,0.0,ST4.2017031512.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 13:00:00+00:00,0.0,ST4.2017031513.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 14:00:00+00:00,0.0,ST4.2017031514.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 15:00:00+00:00,0.0,ST4.2017031515.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 16:00:00+00:00,0.0,ST4.2017031516.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 17:00:00+00:00,0.0,ST4.2017031517.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 18:00:00+00:00,0.0,ST4.2017031518.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 19:00:00+00:00,0.0055198907520713604,ST4.2017031519.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 20:00:00+00:00,0.003149071062724508,ST4.2017031520.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 21:00:00+00:00,0.006954004854955182,ST4.2017031521.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 22:00:00+00:00,0.02331908173828102,ST4.2017031522.01h,legacy,WatershedFraction,pygrib:tp
2017-03-15 23:00:00+00:00,0.0,ST4.2017031523.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 00:00:00+00:00,0.0,ST4.2017031600.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 01:00:00+00:00,0.0,ST4.2017031601.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 02:00:00+00:00,0.0,ST4.2017031602.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 03:00:00+00:00,0.0,ST4.2017031603.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 04:00:00+00:00,0.0,ST4.2017031604.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 05:00:00+00:00,0.0,ST4.2017031605.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 06:00:00+00:00,0.0,ST4.2017031606.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 07:00:00+00:00,0.0,ST4.2017031607.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 08:00:00+00:00,0.0,ST4.2017031608.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 09:00:00+00:00,0.0,ST4.2017031609.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 10:00:00+00:00,0.0,ST4.2017031610.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 11:00:00+00:00,0.0,ST4.2017031611.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 12:00:00+00:00,0.0,ST4.2017031612.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 13:00:00+00:00,0.0,ST4.2017031613.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 14:00:00+00:00,0.0,ST4.2017031614.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 15:00:00+00:00,0.0,ST4.2017031615.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 16:00:00+00:00,0.0,ST4.2017031616.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 17:00:00+00:00,0.0,ST4.2017031617.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 18:00:00+00:00,0.0,ST4.2017031618.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 19:00:00+00:00,0.0,ST4.2017031619.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 20:00:00+00:00,0.0,ST4.2017031620.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 21:00:00+00:00,0.0,ST4.2017031621.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 22:00:00+00:00,0.0,ST4.2017031622.01h,legacy,WatershedFraction,pygrib:tp
2017-03-16 23:00:00+00:00,0.0,ST4.2017031623.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 00:00:00+00:00,0.0,ST4.2017031700.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 01:00:00+00:00,0.0,ST4.2017031701.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 02:00:00+00:00,0.0,ST4.2017031702.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 03:00:00+00:00,0.0,ST4.2017031703.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 04:00:00+00:00,0.0,ST4.2017031704.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 05:00:00+00:00,0.0,ST4.2017031705.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 06:00:00+00:00,0.0,ST4.2017031706.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 07:00:00+00:00,0.0,ST4.2017031707.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 08:00:00+00:00,0.0,ST4.2017031708.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 09:00:00+00:00,0.0,ST4.2017031709.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 10:00:00+00:00,0.0,ST4.2017031710.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 11:00:00+00:00,0.0,ST4.2017031711.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 12:00:00+00:00,0.0,ST4.2017031712.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 13:00:00+00:00,0.0,ST4.2017031713.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 14:00:00+00:00,0.0,ST4.2017031714.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 15:00:00+00:00,0.0,ST4.2017031715.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 16:00:00+00:00,0.0,ST4.2017031716.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 17:00:00+00:00,0.0,ST4.2017031717.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 18:00:00+00:00,0.0,ST4.2017031718.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 19:00:00+00:00,0.0,ST4.2017031719.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 20:00:00+00:00,0.0,ST4.2017031720.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 21:00:00+00:00,0.0,ST4.2017031721.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 22:00:00+00:00,0.0,ST4.2017031722.01h,legacy,WatershedFraction,pygrib:tp
2017-03-17 23:00:00+00:00,0.0,ST4.2017031723.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 00:00:00+00:00,0.0,ST4.2017031800.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 01:00:00+00:00,0.0,ST4.2017031801.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 02:00:00+00:00,0.0,ST4.2017031802.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 03:00:00+00:00,0.0,ST4.2017031803.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 04:00:00+00:00,0.0,ST4.2017031804.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 05:00:00+00:00,0.0,ST4.2017031805.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 06:00:00+00:00,0.0,ST4.2017031806.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 07:00:00+00:00,0.0,ST4.2017031807.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 08:00:00+00:00,0.0,ST4.2017031808.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 09:00:00+00:00,0.0,ST4.2017031809.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 10:00:00+00:00,0.018827718665827838,ST4.2017031810.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 11:00:00+00:00,0.02227356310528549,ST4.2017031811.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 12:00:00+00:00,0.0,ST4.2017031812.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 13:00:00+00:00,0.00020313002282485392,ST4.2017031813.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 14:00:00+00:00,0.008938002106796327,ST4.2017031814.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 15:00:00+00:00,0.0,ST4.2017031815.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 16:00:00+00:00,0.0,ST4.2017031816.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 17:00:00+00:00,0.0,ST4.2017031817.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 18:00:00+00:00,0.0,ST4.2017031818.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 19:00:00+00:00,0.0,ST4.2017031819.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 20:00:00+00:00,0.0,ST4.2017031820.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 21:00:00+00:00,0.0,ST4.2017031821.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 22:00:00+00:00,0.0,ST4.2017031822.01h,legacy,WatershedFraction,pygrib:tp
2017-03-18 23:00:00+00:00,0.0,ST4.2017031823.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 00:00:00+00:00,0.0,ST4.2017031900.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 01:00:00+00:00,0.0,ST4.2017031901.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 02:00:00+00:00,0.0,ST4.2017031902.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 03:00:00+00:00,0.0,ST4.2017031903.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 04:00:00+00:00,0.0,ST4.2017031904.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 05:00:00+00:00,0.0,ST4.2017031905.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 06:00:00+00:00,0.0,ST4.2017031906.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 07:00:00+00:00,0.0,ST4.2017031907.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 08:00:00+00:00,0.0,ST4.2017031908.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 09:00:00+00:00,0.0,ST4.2017031909.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 10:00:00+00:00,0.0,ST4.2017031910.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 11:00:00+00:00,0.0,ST4.2017031911.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 12:00:00+00:00,0.0,ST4.2017031912.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 13:00:00+00:00,0.0,ST4.2017031913.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 14:00:00+00:00,0.0,ST4.2017031914.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 15:00:00+00:00,0.0,ST4.2017031915.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 16:00:00+00:00,0.0,ST4.2017031916.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 17:00:00+00:00,0.0,ST4.2017031917.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 18:00:00+00:00,0.0,ST4.2017031918.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 19:00:00+00:00,0.0,ST4.2017031919.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 20:00:00+00:00,0.0,ST4.2017031920.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 21:00:00+00:00,0.0,ST4.2017031921.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 22:00:00+00:00,0.0,ST4.2017031922.01h,legacy,WatershedFraction,pygrib:tp
2017-03-19 23:00:00+00:00,0.0,ST4.2017031923.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 00:00:00+00:00,0.0,ST4.2017032000.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 01:00:00+00:00,0.0,ST4.2017032001.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 02:00:00+00:00,0.0,ST4.2017032002.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 03:00:00+00:00,0.0,ST4.2017032003.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 04:00:00+00:00,0.0,ST4.2017032004.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 05:00:00+00:00,0.0,ST4.2017032005.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 06:00:00+00:00,0.0,ST4.2017032006.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 07:00:00+00:00,0.0,ST4.2017032007.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 08:00:00+00:00,0.0,ST4.2017032008.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 09:00:00+00:00,0.0,ST4.2017032009.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 10:00:00+00:00,0.0,ST4.2017032010.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 11:00:00+00:00,0.0,ST4.2017032011.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 12:00:00+00:00,0.0,ST4.2017032012.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 13:00:00+00:00,0.0,ST4.2017032013.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 14:00:00+00:00,0.0,ST4.2017032014.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 15:00:00+00:00,0.0,ST4.2017032015.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 16:00:00+00:00,0.0,ST4.2017032016.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 17:00:00+00:00,0.0,ST4.2017032017.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 18:00:00+00:00,0.0,ST4.2017032018.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 19:00:00+00:00,0.0,ST4.2017032019.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 20:00:00+00:00,0.0,ST4.2017032020.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 21:00:00+00:00,0.0,ST4.2017032021.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 22:00:00+00:00,0.0,ST4.2017032022.01h,legacy,WatershedFraction,pygrib:tp
2017-03-20 23:00:00+00:00,0.0,ST4.2017032023.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 00:00:00+00:00,0.0,ST4.2017032100.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 01:00:00+00:00,0.0,ST4.2017032101.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 02:00:00+00:00,0.0,ST4.2017032102.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 03:00:00+00:00,0.0,ST4.2017032103.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 04:00:00+00:00,0.0,ST4.2017032104.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 05:00:00+00:00,0.0,ST4.2017032105.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 06:00:00+00:00,0.0,ST4.2017032106.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 07:00:00+00:00,0.0,ST4.2017032107.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 08:00:00+00:00,0.0,ST4.2017032108.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 09:00:00+00:00,0.0,ST4.2017032109.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 10:00:00+00:00,0.00021788317980773163,ST4.2017032110.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 11:00:00+00:00,0.011497174843075612,ST4.2017032111.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 12:00:00+00:00,0.005581465979709367,ST4.2017032112.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 13:00:00+00:00,0.0,ST4.2017032113.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 14:00:00+00:00,0.0,ST4.2017032114.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 15:00:00+00:00,0.0,ST4.2017032115.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 16:00:00+00:00,0.0,ST4.2017032116.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 17:00:00+00:00,0.0,ST4.2017032117.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 18:00:00+00:00,0.0,ST4.2017032118.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 19:00:00+00:00,0.0,ST4.2017032119.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 20:00:00+00:00,0.0,ST4.2017032120.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 21:00:00+00:00,0.0,ST4.2017032121.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 22:00:00+00:00,0.0,ST4.2017032122.01h,legacy,WatershedFraction,pygrib:tp
2017-03-21 23:00:00+00:00,0.0,ST4.2017032123.01h,legacy,WatershedFraction,pygrib:tp
2017-03-22 00:00:00+00:00,0.0,ST4.2017032200.01h,legacy,WatershedFraction,pygrib:tp
2017-03-22 01:00:00+00:00,0.0,ST4.2017032201.01h,legacy,WatershedFraction,pygrib:tp
2017-03-22 02:00:00+00:00,0.0,ST4.2017032202.01h,legacy,WatershedFraction,pygrib:tp
2017-03-22 03:00:00+00:00,0.0,ST4.2017032203.01h,legacy,WatershedFraction,pygrib:tp
2017-03-22 04:00:00+00:00,0.0,ST4.2017032204.01h,legacy,WatershedFraction,pygrib:tp
2017-03-22 05:00:00+00:00,0.0,ST4.2017032205.01h,legacy,WatershedFraction,pygrib:tp
2017-03-22 06:00:00+00:00,0.0,ST4.2017032206.01h,legacy,WatershedFraction,pygrib:tp
2017-03-22 07:00:00+00:00,0.0,ST4.2017032207.01h,legacy,WatershedFraction,pygrib:tp
2017-03-22 08:00:00+00:00,0.0,ST4.2017032208.01h,legacy,WatershedFraction,pygrib:tp
2017-03-22 09:00:00+00:00,0.0,ST4.2017032209.01h,legacy,WatershedFraction,pygrib:tp
2017-03-22 10:00:00+00:00,0.0,ST4.2017032210.01h,legacy,WatershedFraction,pygrib:tp
2017-03-22 11:00:00+00:00,0.0,ST4.2017032211.01h,legacy,WatershedFraction,pygrib:tp
2017-03-22 12:00:00+00:00,0.0,ST4.2017032212.01h,legacy,WatershedFraction,pygrib:tp
2017-03-22 13:00:00+00:00,0.0,ST4.2017032213.01h,legacy,WatershedFraction,pygrib:tp
2017-03-22 14:00:00+00:00,0.0,ST4.2017032214.01h,legacy,WatershedFraction,pygrib:tp
