DateTimeUTC,StageIV_Precip_in,SelectedFile,SourceType,WeightColUsed,LoadMethod
2017-01-11 18:00:00+00:00,0.0,ST4.2017011118.01h,legacy,WatershedFraction,pygrib:tp
2017-01-11 19:00:00+00:00,0.0,ST4.2017011119.01h,legacy,WatershedFraction,pygrib:tp
2017-01-11 20:00:00+00:00,0.0,ST4.2017011120.01h,legacy,WatershedFraction,pygrib:tp
2017-01-11 21:00:00+00:00,0.0,ST4.2017011121.01h,legacy,WatershedFraction,pygrib:tp
2017-01-11 22:00:00+00:00,0.0,ST4.2017011122.01h,legacy,WatershedFraction,pygrib:tp
2017-01-11 23:00:00+00:00,0.0,ST4.2017011123.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 00:00:00+00:00,0.0,ST4.2017011200.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 01:00:00+00:00,0.0051181102362204715,ST4.2017011201.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 02:00:00+00:00,0.04908870919002388,ST4.2017011202.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 03:00:00+00:00,0.09468169930935358,ST4.2017011203.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 04:00:00+00:00,0.05616915288772604,ST4.2017011204.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 05:00:00+00:00,0.008630706480707571,ST4.2017011205.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 06:00:00+00:00,0.00020097450993607384,ST4.2017011206.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 07:00:00+00:00,0.016824613924117986,ST4.2017011207.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 08:00:00+00:00,0.0,ST4.2017011208.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 09:00:00+00:00,0.0,ST4.2017011209.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 10:00:00+00:00,0.0,ST4.2017011210.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 11:00:00+00:00,0.0,ST4.2017011211.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 12:00:00+00:00,0.0,ST4.2017011212.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 13:00:00+00:00,0.0,ST4.2017011213.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 14:00:00+00:00,0.0,ST4.2017011214.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 15:00:00+00:00,0.0,ST4.2017011215.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 16:00:00+00:00,0.0,ST4.2017011216.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 17:00:00+00:00,0.0,ST4.2017011217.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 18:00:00+00:00,0.0,ST4.2017011218.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 19:00:00+00:00,0.0,ST4.2017011219.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 20:00:00+00:00,0.0,ST4.2017011220.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 21:00:00+00:00,0.0,ST4.2017011221.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 22:00:00+00:00,0.0,ST4.2017011222.01h,legacy,WatershedFraction,pygrib:tp
2017-01-12 23:00:00+00:00,0.0,ST4.2017011223.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 00:00:00+00:00,0.0,ST4.2017011300.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 01:00:00+00:00,0.0,ST4.2017011301.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 02:00:00+00:00,0.0,ST4.2017011302.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 03:00:00+00:00,0.0,ST4.2017011303.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 04:00:00+00:00,0.0,ST4.2017011304.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 05:00:00+00:00,0.0,ST4.2017011305.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 06:00:00+00:00,0.0,ST4.2017011306.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 07:00:00+00:00,0.0,ST4.2017011307.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 08:00:00+00:00,0.0,ST4.2017011308.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 09:00:00+00:00,0.0,ST4.2017011309.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 10:00:00+00:00,0.0,ST4.2017011310.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 11:00:00+00:00,0.0,ST4.2017011311.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 12:00:00+00:00,0.0,ST4.2017011312.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 13:00:00+00:00,0.0,ST4.2017011313.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 14:00:00+00:00,0.0,ST4.2017011314.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 15:00:00+00:00,0.0,ST4.2017011315.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 16:00:00+00:00,0.0,ST4.2017011316.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 17:00:00+00:00,0.0,ST4.2017011317.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 18:00:00+00:00,0.0,ST4.2017011318.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 19:00:00+00:00,0.0,ST4.2017011319.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 20:00:00+00:00,0.0,ST4.2017011320.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 21:00:00+00:00,0.0,ST4.2017011321.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 22:00:00+00:00,0.0,ST4.2017011322.01h,legacy,WatershedFraction,pygrib:tp
2017-01-13 23:00:00+00:00,0.0,ST4.2017011323.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 00:00:00+00:00,0.0,ST4.2017011400.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 01:00:00+00:00,0.0,ST4.2017011401.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 02:00:00+00:00,0.0,ST4.2017011402.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 03:00:00+00:00,0.0,ST4.2017011403.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 04:00:00+00:00,0.0,ST4.2017011404.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 05:00:00+00:00,0.0,ST4.2017011405.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 06:00:00+00:00,0.0,ST4.2017011406.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 07:00:00+00:00,0.0,ST4.2017011407.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 08:00:00+00:00,0.0,ST4.2017011408.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 09:00:00+00:00,0.0,ST4.2017011409.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 10:00:00+00:00,0.0,ST4.2017011410.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 11:00:00+00:00,0.0,ST4.2017011411.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 12:00:00+00:00,0.0,ST4.2017011412.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 13:00:00+00:00,0.0,ST4.2017011413.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 14:00:00+00:00,0.0,ST4.2017011414.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 15:00:00+00:00,0.0,ST4.2017011415.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 16:00:00+00:00,0.0,ST4.2017011416.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 17:00:00+00:00,0.0,ST4.2017011417.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 18:00:00+00:00,0.0,ST4.2017011418.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 19:00:00+00:00,0.0,ST4.2017011419.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 20:00:00+00:00,0.0,ST4.2017011420.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 21:00:00+00:00,0.0,ST4.2017011421.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 22:00:00+00:00,0.0,ST4.2017011422.01h,legacy,WatershedFraction,pygrib:tp
2017-01-14 23:00:00+00:00,0.0,ST4.2017011423.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 00:00:00+00:00,0.0,ST4.2017011500.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 01:00:00+00:00,0.00015679633824068877,ST4.2017011501.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 02:00:00+00:00,0.00020097450993607384,ST4.2017011502.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 03:00:00+00:00,0.0,ST4.2017011503.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 04:00:00+00:00,0.0,ST4.2017011504.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 05:00:00+00:00,0.0,ST4.2017011505.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 06:00:00+00:00,0.0,ST4.2017011506.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 07:00:00+00:00,0.0,ST4.2017011507.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 08:00:00+00:00,0.0,ST4.2017011508.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 09:00:00+00:00,0.0,ST4.2017011509.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 10:00:00+00:00,0.0,ST4.2017011510.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 11:00:00+00:00,0.0,ST4.2017011511.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 12:00:00+00:00,0.0,ST4.2017011512.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 13:00:00+00:00,0.0,ST4.2017011513.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 14:00:00+00:00,0.0,ST4.2017011514.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 15:00:00+00:00,0.0,ST4.2017011515.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 16:00:00+00:00,0.0,ST4.2017011516.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 17:00:00+00:00,0.0,ST4.2017011517.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 18:00:00+00:00,0.0,ST4.2017011518.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 19:00:00+00:00,0.0,ST4.2017011519.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 20:00:00+00:00,0.0,ST4.2017011520.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 21:00:00+00:00,0.0,ST4.2017011521.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 22:00:00+00:00,0.0,ST4.2017011522.01h,legacy,WatershedFraction,pygrib:tp
2017-01-15 23:00:00+00:00,0.0,ST4.2017011523.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 00:00:00+00:00,0.0,ST4.2017011600.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 01:00:00+00:00,0.0,ST4.2017011601.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 02:00:00+00:00,0.0,ST4.2017011602.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 03:00:00+00:00,0.0,ST4.2017011603.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 04:00:00+00:00,0.0,ST4.2017011604.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 05:00:00+00:00,0.0,ST4.2017011605.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 06:00:00+00:00,0.0,ST4.2017011606.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 07:00:00+00:00,0.0,ST4.2017011607.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 08:00:00+00:00,0.0,ST4.2017011608.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 09:00:00+00:00,0.0,ST4.2017011609.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 10:00:00+00:00,0.0,ST4.2017011610.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 11:00:00+00:00,0.0,ST4.2017011611.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 12:00:00+00:00,0.0,ST4.2017011612.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 13:00:00+00:00,0.0,ST4.2017011613.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 14:00:00+00:00,0.0,ST4.2017011614.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 15:00:00+00:00,0.0,ST4.2017011615.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 16:00:00+00:00,0.0,ST4.2017011616.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 17:00:00+00:00,0.0,ST4.2017011617.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 18:00:00+00:00,0.0,ST4.2017011618.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 19:00:00+00:00,0.0,ST4.2017011619.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 20:00:00+00:00,0.0,ST4.2017011620.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 21:00:00+00:00,0.0,ST4.2017011621.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 22:00:00+00:00,0.0,ST4.2017011622.01h,legacy,WatershedFraction,pygrib:tp
2017-01-16 23:00:00+00:00,0.0,ST4.2017011623.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 00:00:00+00:00,0.0,ST4.2017011700.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 01:00:00+00:00,0.0,ST4.2017011701.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 02:00:00+00:00,0.0,ST4.2017011702.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 03:00:00+00:00,0.0,ST4.2017011703.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 04:00:00+00:00,1.4990164975397447e-05,ST4.2017011704.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 05:00:00+00:00,0.0,ST4.2017011705.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 06:00:00+00:00,0.0,ST4.2017011706.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 07:00:00+00:00,0.0,ST4.2017011707.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 08:00:00+00:00,0.0,ST4.2017011708.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 09:00:00+00:00,0.0,ST4.2017011709.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 10:00:00+00:00,0.0,ST4.2017011710.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 11:00:00+00:00,0.0,ST4.2017011711.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 12:00:00+00:00,0.0,ST4.2017011712.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 13:00:00+00:00,0.0,ST4.2017011713.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 14:00:00+00:00,0.0,ST4.2017011714.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 15:00:00+00:00,0.0,ST4.2017011715.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 16:00:00+00:00,0.009842519685039368,ST4.2017011716.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 17:00:00+00:00,0.002419206130862908,ST4.2017011717.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 18:00:00+00:00,0.0,ST4.2017011718.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 19:00:00+00:00,0.0,ST4.2017011719.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 20:00:00+00:00,0.0,ST4.2017011720.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 21:00:00+00:00,0.0,ST4.2017011721.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 22:00:00+00:00,0.0,ST4.2017011722.01h,legacy,WatershedFraction,pygrib:tp
2017-01-17 23:00:00+00:00,0.048928557141443924,ST4.2017011723.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 00:00:00+00:00,0.11101890432834978,ST4.2017011800.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 01:00:00+00:00,0.037913931555390974,ST4.2017011801.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 02:00:00+00:00,0.01668330656999974,ST4.2017011802.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 03:00:00+00:00,0.0,ST4.2017011803.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 04:00:00+00:00,0.0,ST4.2017011804.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 05:00:00+00:00,0.0,ST4.2017011805.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 06:00:00+00:00,0.1427509934227408,ST4.2017011806.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 07:00:00+00:00,0.01336778503034921,ST4.2017011807.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 08:00:00+00:00,0.0,ST4.2017011808.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 09:00:00+00:00,0.000282508605821232,ST4.2017011809.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 10:00:00+00:00,0.001964917714742322,ST4.2017011810.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 11:00:00+00:00,0.0,ST4.2017011811.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 12:00:00+00:00,0.0,ST4.2017011812.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 13:00:00+00:00,0.0,ST4.2017011813.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 14:00:00+00:00,0.0,ST4.2017011814.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 15:00:00+00:00,0.0,ST4.2017011815.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 16:00:00+00:00,0.0,ST4.2017011816.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 17:00:00+00:00,0.0,ST4.2017011817.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 18:00:00+00:00,0.0,ST4.2017011818.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 19:00:00+00:00,0.0,ST4.2017011819.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 20:00:00+00:00,0.0,ST4.2017011820.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 21:00:00+00:00,0.0,ST4.2017011821.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 22:00:00+00:00,0.0,ST4.2017011822.01h,legacy,WatershedFraction,pygrib:tp
2017-01-18 23:00:00+00:00,0.0,ST4.2017011823.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 00:00:00+00:00,0.0,ST4.2017011900.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 01:00:00+00:00,0.0,ST4.2017011901.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 02:00:00+00:00,0.0,ST4.2017011902.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 03:00:00+00:00,0.0,ST4.2017011903.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 04:00:00+00:00,0.0,ST4.2017011904.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 05:00:00+00:00,0.0,ST4.2017011905.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 06:00:00+00:00,0.0,ST4.2017011906.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 07:00:00+00:00,0.0,ST4.2017011907.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 08:00:00+00:00,0.0,ST4.2017011908.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 09:00:00+00:00,0.0,ST4.2017011909.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 10:00:00+00:00,0.0,ST4.2017011910.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 11:00:00+00:00,0.0,ST4.2017011911.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 12:00:00+00:00,0.0,ST4.2017011912.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 13:00:00+00:00,0.0,ST4.2017011913.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 14:00:00+00:00,0.0,ST4.2017011914.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 15:00:00+00:00,0.0,ST4.2017011915.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 16:00:00+00:00,0.0,ST4.2017011916.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 17:00:00+00:00,0.0,ST4.2017011917.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 18:00:00+00:00,0.0,ST4.2017011918.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 19:00:00+00:00,0.0,ST4.2017011919.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 20:00:00+00:00,0.0,ST4.2017011920.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 21:00:00+00:00,0.0,ST4.2017011921.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 22:00:00+00:00,0.0,ST4.2017011922.01h,legacy,WatershedFraction,pygrib:tp
2017-01-19 23:00:00+00:00,0.0,ST4.2017011923.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 00:00:00+00:00,0.0,ST4.2017012000.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 01:00:00+00:00,0.0,ST4.2017012001.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 02:00:00+00:00,0.0,ST4.2017012002.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 03:00:00+00:00,0.0,ST4.2017012003.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 04:00:00+00:00,0.0,ST4.2017012004.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 05:00:00+00:00,0.0,ST4.2017012005.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 06:00:00+00:00,0.0,ST4.2017012006.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 07:00:00+00:00,0.0,ST4.2017012007.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 08:00:00+00:00,0.0,ST4.2017012008.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 09:00:00+00:00,0.0,ST4.2017012009.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 10:00:00+00:00,0.0,ST4.2017012010.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 11:00:00+00:00,0.0,ST4.2017012011.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 12:00:00+00:00,0.0,ST4.2017012012.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 13:00:00+00:00,0.0,ST4.2017012013.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 14:00:00+00:00,0.0,ST4.2017012014.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 15:00:00+00:00,0.0,ST4.2017012015.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 16:00:00+00:00,0.0,ST4.2017012016.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 17:00:00+00:00,0.0,ST4.2017012017.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 18:00:00+00:00,0.019710943123188093,ST4.2017012018.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 19:00:00+00:00,0.039144037091703575,ST4.2017012019.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 20:00:00+00:00,0.05070517141557783,ST4.2017012020.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 21:00:00+00:00,0.0319253204902193,ST4.2017012021.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 22:00:00+00:00,0.0,ST4.2017012022.01h,legacy,WatershedFraction,pygrib:tp
2017-01-20 23:00:00+00:00,0.0,ST4.2017012023.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 00:00:00+00:00,0.0,ST4.2017012100.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 01:00:00+00:00,0.0,ST4.2017012101.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 02:00:00+00:00,0.0,ST4.2017012102.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 03:00:00+00:00,0.0,ST4.2017012103.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 04:00:00+00:00,0.0,ST4.2017012104.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 05:00:00+00:00,0.0,ST4.2017012105.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 06:00:00+00:00,0.0,ST4.2017012106.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 07:00:00+00:00,0.0,ST4.2017012107.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 08:00:00+00:00,0.0,ST4.2017012108.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 09:00:00+00:00,0.0,ST4.2017012109.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 10:00:00+00:00,0.0,ST4.2017012110.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 11:00:00+00:00,0.0,ST4.2017012111.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 12:00:00+00:00,0.0,ST4.2017012112.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 13:00:00+00:00,0.0,ST4.2017012113.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 14:00:00+00:00,0.0,ST4.2017012114.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 15:00:00+00:00,0.0,ST4.2017012115.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 16:00:00+00:00,0.0,ST4.2017012116.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 17:00:00+00:00,0.0,ST4.2017012117.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 18:00:00+00:00,0.0,ST4.2017012118.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 19:00:00+00:00,0.0,ST4.2017012119.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 20:00:00+00:00,0.0,ST4.2017012120.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 21:00:00+00:00,0.0,ST4.2017012121.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 22:00:00+00:00,0.0,ST4.2017012122.01h,legacy,WatershedFraction,pygrib:tp
2017-01-21 23:00:00+00:00,0.0,ST4.2017012123.01h,legacy,WatershedFraction,pygrib:tp
2017-01-22 00:00:00+00:00,0.0,ST4.2017012200.01h,legacy,WatershedFraction,pygrib:tp
2017-01-22 01:00:00+00:00,0.0,ST4.2017012201.01h,legacy,WatershedFraction,pygrib:tp
2017-01-22 02:00:00+00:00,0.0,ST4.2017012202.01h,legacy,WatershedFraction,pygrib:tp
2017-01-22 03:00:00+00:00,0.0,ST4.2017012203.01h,legacy,WatershedFraction,pygrib:tp
2017-01-22 04:00:00+00:00,0.0,ST4.2017012204.01h,legacy,WatershedFraction,pygrib:tp
2017-01-22 05:00:00+00:00,0.0,ST4.2017012205.01h,legacy,WatershedFraction,pygrib:tp
2017-01-22 06:00:00+00:00,0.0,ST4.2017012206.01h,legacy,WatershedFraction,pygrib:tp
2017-01-22 07:00:00+00:00,0.0,ST4.2017012207.01h,legacy,WatershedFraction,pygrib:tp
2017-01-22 08:00:00+00:00,0.0,ST4.2017012208.01h,legacy,WatershedFraction,pygrib:tp
2017-01-22 09:00:00+00:00,0.0,ST4.2017012209.01h,legacy,WatershedFraction,pygrib:tp
2017-01-22 10:00:00+00:00,0.0,ST4.2017012210.01h,legacy,WatershedFraction,pygrib:tp
2017-01-22 11:00:00+00:00,0.0,ST4.2017012211.01h,legacy,WatershedFraction,pygrib:tp
2017-01-22 12:00:00+00:00,0.0,ST4.2017012212.01h,legacy,WatershedFraction,pygrib:tp
2017-01-22 13:00:00+00:00,0.0,ST4.2017012213.01h,legacy,WatershedFraction,pygrib:tp
